Study ID,Study,Citation,Year,Domain,System Type,Deployment Status,Venue Type,QA score,QA pass,ENV content,DES content,SOC content,Elicitation present,Specification present,Operationalization present,Validation/testing present,Monitoring present,Revision present,Spec explicitness/testability,Fairness notions,Failure modes,Gap summary (1 sentence)
P001,P001 - Pedreschi2008,Pedreschi2008,2008,Lending,Decision support,Conceptual,Conference,7,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Other, Procedural fairness","Drift not addressed, No revision process/ownership, Other","Provides a formal, testable operationalization of discrimination in rule-based data mining (??/strong ??-protection) including proxy-based redlining via background knowledge, but does not cover deployment-time monitoring or revision of fairness requirements over time."
P002,P002 - Finkelstein2008,Finkelstein2008,2008,General,Decision support,Prototype,Conference,7.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Procedural fairness","Drift not addressed, No revision process/ownership, No thresholds / acceptance criteria, Other","Analyzes fairness as multi-stakeholder trade-offs in requirements assignment using multi-objective optimisation and empirical validation, but does not define monitoring or revision mechanisms to keep fairness criteria valid over time."
P003,P003 - Torralba2011,Torralba2011,2008,General,Decision support,Prototype,Conference,7.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Procedural fairness","Drift not addressed, No revision process/ownership, No thresholds / acceptance criteria, Other","Analyzes fairness as multi-stakeholder trade-offs in requirements assignment using multi-objective optimisation and empirical validation, but does not define monitoring or revision mechanisms to keep fairness criteria valid over time."
P004,P004 - Dwork2012,Dwork2012,2012,General,Classification,Conceptual,Conference,9,Pass,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Explicit + testable,"Contextual/legal compliance, Individual consistency, Other, Outcome parity, Procedural fairness","Drift not addressed, No revision process/ownership, No thresholds / acceptance criteria, Other","Provides a precise, testable formalization of individual fairness (task-specific metric + Lipschitz constraint) and connects it to group parity and privacy, but does not specify deployment-time monitoring or a concrete revision process to maintain fairness as contexts and norms evolve."
P005,P005 - Kamiran2012,Kamiran2012,2012,General,Classification,Prototype,Journal,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Other, Outcome parity","Drift not addressed, No revision process/ownership, No thresholds / acceptance criteria, Other","Provides a rigorous, testable operationalization of non-discrimination for binary sensitive attributes and effective preprocessing techniques with empirical evaluation, but does not define deployment-time monitoring or revision mechanisms to maintain non-discrimination under drift or changing contexts."
P006,P006 - Kamishima2012,Kamishima2012,2012,General,Classification,Prototype,Conference,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Other, Outcome parity, Procedural fairness","Drift not addressed, No revision process/ownership, No thresholds / acceptance criteria, Other","Provides a precise, testable operationalization of unfairness as statistical dependence (PI/NPI) and an efficient regularization mechanism to reduce indirect discrimination with evaluated accuracy??fairness trade-offs, but does not address deployment-time monitoring or revision to maintain fairness under drift or changing contexts."
P007,P007 - Sweeney2013,Sweeney2013,2013,Hiring,Decision support,Deployed,Conference,9,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Other, Outcome parity, Procedural fairness","Drift not addressed, No revision process/ownership, Other","Provides a concrete, legally grounded, testable operationalization of disparate impact in ad delivery (80% rule + statistical tests) and proposes embedding it into ad exchange scoring, but does not specify ongoing monitoring/revision processes to maintain fairness as ads, user behavior, and platforms evolve."
P008,P008 - Zemel2013,Zemel2013,2013,General,Classification,Prototype,Conference,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Individual consistency, Other, Outcome parity","Drift not addressed, No revision process/ownership, No thresholds / acceptance criteria, Other","Provides an explicit, testable operationalization of fair representations that obfuscate protected membership while preserving predictive information and supports accuracy??fairness trade-offs via optimization, but does not specify acceptance thresholds or post-deployment monitoring/revision mechanisms to maintain fairness over time."
P009,P009 - Feldman2015,Feldman2015,2015,Hiring,Decision support,Prototype,Conference,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides legally grounded, explicit and testable disparate-impact requirements (t=0.8) plus certification and data-repair procedures with quantified fairness??utility trade-offs, but does not specify ongoing monitoring or revision mechanisms to keep fairness requirements valid over time."
P010,P010 - Hardt2016,Hardt2016,2016,Lending,Classification,Prototype,Conference,10,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Error parity, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides explicit, testable fairness requirements (equalized odds/opportunity) and efficient post-processing procedures (including randomized thresholds) to satisfy them with quantified utility trade-offs, but does not address continuous monitoring or revision to maintain these requirements under shifting data and outcomes over time."
P011,P011 - Zhang2016Causal,Zhang2016Causal,2016,Lending,Decision support,Prototype,Preprint,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Other, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides an explicit, legally grounded causal specification of direct and indirect discrimination (path-specific effects with threshold ??) and a data repair method that prevents discrimination in downstream model predictions, but does not define monitoring or revision processes to maintain these guarantees as data and causal structure evolve over time."
P012,P012 - GrgicHlaca2016,GrgicHlaca2016,2016,Policing,Classification,Prototype,Workshop,9.5,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria, Other","Provides explicit, testable process-fairness requirements grounded in stakeholder judgments for feature selection and quantifies trade-offs with outcome fairness and accuracy on COMPAS, but lacks acceptance thresholds and does not address monitoring or revision to keep process fairness valid as norms and data shift over time."
P013,P013 - BarocasSelbst2016,BarocasSelbst2016,2016,Hiring,Decision support,Conceptual,Journal,9,Pass,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Explicit not testable,"Contextual/legal compliance, Other, Procedural fairness","Governance absent, Missing context assumptions, No revision process/ownership, Other","Provides a legally grounded taxonomy linking data-mining pipeline choices to disparate impact risks and doctrinal criteria (including the EEOC four-fifths guideline and business necessity analysis), but offers no concrete, testable engineering acceptance criteria or lifecycle monitoring/revision mechanisms to maintain fairness over time."
P014,P014 - Zafar2017a,Zafar2017a,2017,General,Classification,Prototype,Conference,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides explicit, testable fairness requirements (p%-rule and covariance proxy) and convex training procedures that encode disparate impact and business necessity as optimization constraints, but does not address post-deployment monitoring or revision to maintain these constraints under drift or changing norms."
P015,P015 - Zafar2017b,Zafar2017b,2017,Policing,Classification,Prototype,Conference,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Error parity, Other","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides explicit, testable fairness requirements based on equalizing misclassification rates (disparate mistreatment) and a training-time constraint mechanism (DCCP with covariance threshold c) validated on synthetic and COMPAS data, but does not address post-deployment monitoring or revision to maintain error-rate parity under drift or changing contexts."
P016,P016 - Zafar2017c,Zafar2017c,2017,Policing,Classification,Prototype,Conference,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides explicit, testable preference-based fairness requirements (preferred treatment and preferred impact) that operationalize fairness as group-level ??no-regret?? benefit comparisons and implement them via DCCP-constrained margin-based classifiers validated on synthetic and real datasets, but does not address post-deployment monitoring or revision to maintain these preferences under drift or changing contexts."
P017,P017 - GrgicHlaca2017Randomness,GrgicHlaca2017Randomness,2017,Policing,Classification,Conceptual,Preprint,9,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Outcome parity, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, Other","Shows that randomness via classifier ensembles can preserve or even improve standard parity-based fairness and accuracy??fairness trade-offs and motivates distributional (intra-group) fairness requirements, but provides no lifecycle monitoring or revision mechanisms to maintain these fairness properties under drift or changing contexts."
P018,P018 - CorbettDavies2017,CorbettDavies2017,2017,Policing,Decision support,Prototype,Conference,10,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Error parity, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides explicit, testable formulations of common fairness constraints and proves utility-optimal (often race-specific) threshold decision rules, empirically quantifying substantial public-safety trade-offs on Broward County data, but does not address post-deployment monitoring or revision of fairness requirements under shifting data or governance contexts."
P019,P019 - Galhotra2017,Galhotra2017,2017,General,Decision support,Prototype,Conference,9,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Individual consistency, Other, Outcome parity, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides explicit, testable fairness/discrimination specifications and an automated fairness testing method (Themis) that quantifies causal and group discrimination (including in subdomains) across many software instances, but focuses on pre-deployment testing and does not define post-deployment monitoring or revision governance."
P020,P020 - Kusner2017,Kusner2017,2017,Lending,Classification,Prototype,Conference,10,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Individual consistency, Other","Drift not addressed, Governance absent, Missing context assumptions, No revision process/ownership, No thresholds / acceptance criteria, Other","Provides an explicit causal specification of fairness (counterfactual invariance under protected-attribute interventions) and an operational recipe to train predictors from causal-model-derived non-descendants/latent variables with demonstrated accuracy??fairness trade-offs, but lacks deployment-time monitoring and explicit governance for revising causal assumptions under drift or changing social context."
P021,P021 - Ensign2018,Ensign2018,2018,Policing,Decision support,Prototype,Conference,8,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit not testable,"Other, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria, Other","Provides a formal and empirically demonstrated explanation of why predictive policing can create runaway feedback loops and proposes a black-box input-filtering remedy, but does not specify fairness requirements as explicit acceptance thresholds nor provide monitoring/revision governance for maintaining fairness over time."
P022,P022 - GrgicHlaca2018Procedural,GrgicHlaca2018Procedural,2018,Policing,Classification,Prototype,Conference,9.5,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, Other","Defines and operationalizes procedurally fair learning as explicit, testable constraints over feature sets grounded in human moral judgments and optimizes fairness??accuracy trade-offs, but does not address deployment-time monitoring or revision processes to keep procedural fairness requirements valid over time."
P023,P023 - Udeshi2018,Udeshi2018,2018,General,Classification,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Individual consistency, Other","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides an explicit, testable operationalization of individual fairness violation (discriminatory input pairs over sensitive attributes with a tunable discrimination threshold) and an automated testing-and-retraining pipeline, but does not address post-deployment monitoring or revision processes to keep fairness requirements valid over time."
P027,P027 - Binns2018,Binns2018,2018,General,Decision support,Conceptual,Conference,7.5,Pass,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Explicit not testable,,"Drift not addressed, Missing context assumptions, No revision process/ownership, No thresholds / acceptance criteria, Other","Provides a cross-disciplinary (political philosophy) grounding that clarifies why fairness metrics encode contested normative commitments and must be chosen contextually, but does not supply testable acceptance thresholds, validation protocols, or monitoring/revision mechanisms to maintain fairness requirements over time."
P028,P028 - Elzayn2019,Elzayn2019,2019,Policing,Decision support,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,,"Missing context assumptions, No revision process/ownership, Other","Defines explicit, testable fairness constraints for resource allocation (via discovery probability) and provides learning algorithms with finite-sample guarantees under censored feedback plus empirical evaluation on predictive policing data, but does not address stakeholder elicitation, production monitoring, or revision governance for maintaining fairness requirements over time."
P029,P029 - Hu2019,Hu2019,2019,General,Classification,Conceptual,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria, Other","Provides an explicit, formal analysis of how unequal costs of strategic manipulation produce inequality-reinforcing errors and can make even well-intentioned interventions (subsidies) harmful, but does not provide elicitation artifacts, operational fairness acceptance thresholds, or monitoring/revision governance for maintaining fairness requirements over time."
P030,P030 - Milli2019,Milli2019,2019,Lending,Classification,Conceptual,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contestability/recourse, Other, Procedural fairness","Governance absent, No revision process/ownership, Other","Defines measurable constructs (social burden and social gap) showing that improving strategic robustness increases costs borne by positive individuals and can widen disparities for disadvantaged groups, but does not provide stakeholder elicitation artifacts or deployment-time monitoring/revision mechanisms to govern these requirements over time."
P031,P031 - Ustun2019,Ustun2019,2019,Healthcare,Classification,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides explicit, testable preference-based fairness requirements (rationality and envy-freeness) and an adaptive decoupling procedure with finite-sample guarantees and empirical validation, but does not address deployment-time monitoring, drift handling, or revision governance to keep these requirements valid over time."
P032,P032 - Cotter2019,Cotter2019,2019,General,Classification,Prototype,Journal,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides an explicit, testable constraint-based specification of fairness and other policy goals (rate constraints) plus optimization/verification procedures with theoretical guarantees and extensive experiments, but does not address post-deployment monitoring, drift handling, or revision governance to keep such constraints valid over time."
P033,P033 - Golz2019,Golz2019,2019,Lending,Decision support,Conceptual,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other","Drift not addressed, Governance absent, No revision process/ownership, Other","Shows that under explicit resource/cardinality constraints, equalized odds can coexist with resource monotonicity but is severely incompatible with consistency and population monotonicity (forcing near-uniform allocations and large efficiency loss), highlighting governance-relevant paradoxes yet offering no deployment-time monitoring or revision mechanisms."
P034,P034 - Passi2019,Passi2019,2019,Lending,Decision support,Deployed,Conference,9.5,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit not testable,"Contextual/legal compliance, Other, Procedural fairness","Governance absent, Missing context assumptions, No thresholds / acceptance criteria, Other","Shows via ethnography that fairness is strongly determined by upstream problem formulation (targets, proxies, thresholds like credit score >500) negotiated under organizational/legal constraints, but provides no formal fairness metrics, acceptance criteria, or lifecycle monitoring/revision mechanisms for maintaining fairness requirements over time."
P035,P035 - Selbst2019,Selbst2019,2019,General,Multi-task/Other,Conceptual,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit not testable,"Contestability/recourse, Contextual/legal compliance, Other, Procedural fairness","Drift not addressed, Governance absent, Missing context assumptions, No thresholds / acceptance criteria, Other","Argues that treating fairness as a portable, formal property of a technical subsystem creates predictable ??abstraction traps?? that can invalidate fairness guarantees in real sociotechnical contexts, motivating process- and governance-oriented requirements approaches but offering no concrete metrics, monitoring, or revision procedures."
P036,P036 - Creager2019,Creager2019,2019,General,Classification,Prototype,Conference,8.5,Pass,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides a formal, testable operationalization of multi-attribute subgroup demographic parity via flexibly fair representations and offline audits, but does not address sociotechnical governance, deployment-time monitoring, or how fairness validity is maintained under distribution shift."
P037,P037 - Zhang2019TKDE,Zhang2019TKDE,2019,General,Decision support,Prototype,Journal,8.5,Pass,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides a causal, testable specification of direct and indirect discrimination (path-specific effects with legal threshold t) and utility-preserving removal algorithms with bounds for unidentifiable cases, but does not address sociotechnical governance or how fairness requirements remain valid under deployment-time drift."
P038,P038 - Wick2019,Wick2019,2019,General,Classification,Prototype,Conference,8.5,Pass,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria, Other","Shows that apparent fairness??accuracy trade-offs can disappear when evaluation accounts for label/selection bias and proposes a semi-supervised fairness-constraint method that can improve both, but does not provide deployment-time monitoring or explicit acceptance thresholds/governance for maintaining fairness requirements over time."
P039,P039 - Polyzotis2019,Polyzotis2019,2019,General,Multi-task/Other,Deployed,Conference,8,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Explicit + testable,"Other, Procedural fairness","Drift not addressed, Monitoring without triggers, No thresholds / acceptance criteria, Other","Presents a production-deployed, schema-driven data validation and model unit-testing framework (TFDV/TFX) that operationalizes continuous monitoring for anomalies, drift, and training-serving skew with actionable alerts and schema co-evolution, but it does not explicitly connect data validation to fairness/protected-group harms or define governance beyond schema ownership/versioning."
P040,P040 - Atwood2019,Atwood2019,2019,Healthcare,Multi-task/Other,Conceptual,Preprint,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria","Defines and operationalizes outcome fairness for sequential vaccine allocation in networks (equalizing expected disease burden across individuals/communities/centrality strata) via simulation + LP-constrained policies, but provides no acceptance thresholds, monitoring signals, or revision/governance process for sustaining fairness over time."
