Study ID,Study,Citation,Year,Domain,System Type,Deployment Status,Venue Type,QA score,QA pass,ENV content,DES content,SOC content,Elicitation present,Specification present,Operationalization present,Validation/testing present,Monitoring present,Revision present,Spec explicitness/testability,Fairness notions,Failure modes,Gap summary (1 sentence)
P041,P041 - Foulds2020,Foulds2020,2020,General,Classification,Conceptual,Other,9,Pass,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Explicit not testable,"Contextual/legal compliance, Error parity, Individual consistency, Other, Outcome parity, Procedural fairness","Drift not addressed, Governance absent, Missing context assumptions, No revision process/ownership, Other","Provides a structured, cross-disciplinary argument and guideline checklist for when parity-based fairness metrics are appropriate, but does not operationalize end-to-end lifecycle governance (monitoring signals, triggers, ownership) or empirical acceptance criteria beyond disparate-impact style thresholds."
P042,P042 - Fu2020,Fu2020,2020,Other,Recommender,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Individual consistency, Other, Outcome parity, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, Other","Provides explicit, testable group/individual fairness metrics and a constrained reranking/optimization method for KG-based explainable recommendation (active vs inactive users), validated on multiple datasets, but does not address post-deployment monitoring, drift handling, or revision governance to keep fairness requirements valid over time."
P043,P043 - DAmour2020,DAmour2020,2020,General,Decision support,Conceptual,Conference,9,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit not testable,"Contextual/legal compliance, Error parity, Other, Procedural fairness","Drift not addressed, Governance absent, Monitoring without triggers, No revision process/ownership, Other","Demonstrates via simulation that fairness properties and audits can break under feedback dynamics (e.g., per-step EO not matching aggregate TPR, discovered vs missed incident non-equivalence) and provides an extensible simulation framework, but does not specify deployment-time monitoring triggers/ownership or acceptance thresholds for operational fairness requirements."
P044,P044 - Creager2020,Creager2020,2020,General,Decision support,Conceptual,Conference,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit not testable,"Contextual/legal compliance, Error parity, Individual consistency, Other, Procedural fairness","Drift not addressed, Governance absent, Missing context assumptions, Monitoring without triggers, No revision process/ownership, Other","Provides a causal-SCM framework to specify and evaluate fairness interventions in dynamical systems (including off-policy estimation from observational data and simulation/sensitivity when dynamics are known), but does not define deployment-time monitoring/revision governance for keeping fairness requirements valid in production systems."
P045,P045 - Mitchell2021,Mitchell2021,2021,General,Classification,Conceptual,Journal,10,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Explicit + testable,"Error parity, Individual consistency, Other, Outcome parity, Procedural fairness","Missing context assumptions, Other","Offers a comprehensive, consistent catalog of fairness definitions and the often-implicit assumptions behind prediction-based decision-making (including data/measurement and policy framing), highlighting impossibility trade-offs and urging documentation and community oversight, but does not provide an end-to-end operational method for turning these considerations into concrete, monitored fairness requirements for a deployed system."
P046,P046 - Vasudevan2020,Vasudevan2020,2020,Other,Classification,Deployed,Conference,10,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Explicit + testable,"Error parity, Individual consistency, Other, Outcome parity, Procedural fairness","Missing context assumptions, Monitoring without triggers, Other, Unstable subgroup definitions","Provides an end-to-end, production-oriented framework (LiFT) for scalable fairness measurement integrated across the ML lifecycle with statistical significance testing and monitoring signals, but leaves key governance questions (who sets fairness thresholds, how to resolve conflicting metrics, and when/how to trigger mitigation or rollback) largely to organizational stakeholder processes rather than specifying concrete operational requirements."
P047,P047 - Schumann2021,Schumann2021,2021,Other,CV,Prototype,Conference,10,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Procedural fairness","Missing context assumptions, Other, Unstable subgroup definitions","Introduces MIAP, an exhaustive person-annotation subset of Open Images with perceived gender-presentation and age-range labels designed for fairness research, showing how partial annotation pipelines can encode societal norms and create systematic missing ground truth, but it does not provide deployment-time monitoring/revision governance and explicitly restricts use of these labels to fairness research rather than building gender/age classifiers."
P048,P048 - Krishnaswamy2021,Krishnaswamy2021,2021,General,Classification,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Individual consistency, Other, Outcome parity","No revision process/ownership, No thresholds / acceptance criteria, Other, Unstable subgroup definitions","Proposes best-effort group fairness guarantees that compare each group??s performance to the best achievable on that group (PF for all subgroups, BeFair for structured subgroup classes), showing empirically improved worst-group fidelity versus ERM, but it remains largely an offline optimization/evaluation approach without operational monitoring or governance processes for maintaining guarantees over time."
P049,P049 - Agarwal2021,Agarwal2021,2021,Other,Multi-task/Other,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Individual consistency, Other, Outcome parity","Drift not addressed, No revision process/ownership, No thresholds / acceptance criteria, Other","NIFTY unifies counterfactual fairness and stability for GNN representations via augmentation-based objectives and Lipschitz-normalized message passing, demonstrating strong offline improvements on fairness and robustness metrics in high-stakes graph datasets, but it does not specify operational acceptance thresholds or monitoring/revision governance for maintaining these properties after deployment."
P050,P050 - Yeom2021,Yeom2021,2021,General,Classification,Conceptual,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contextual/legal compliance, Error parity, Other, Outcome parity","Missing context assumptions, No thresholds / acceptance criteria, Other","Provides a construct-and-worldview lens for selecting among fairness tests by defining disparity amplification and proving when demographic parity or equalized odds prevent it (under WAE vs WYSIWYG), while showing predictive parity and calibration can still permit amplification, but it remains a theoretical diagnostic framework without empirical case studies or operational monitoring/governance guidance for choosing worldview parameters like ?? in practice."
P051,P051 - Chen2021,Chen2021,2021,Hiring,CV,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Individual consistency, Other","Missing context assumptions, No revision process/ownership, No thresholds / acceptance criteria, Other","Shows that facial-expression datasets can encode systematic annotation bias (not just composition bias), which models learn and amplify (notably for happy/angry across gender), and proposes AUC-FER using AU-calibrated triplet loss to mitigate this without relabeling, but it does not address deployment-time monitoring/governance or how to set acceptance thresholds for discrimination in real hiring/emotion-analysis systems."
P052,P052 - Karkkainen2021,Karkkainen2021,2021,General,CV,Prototype,Conference,9,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Explicit + testable,"Error parity, Other, Outcome parity","Drift not addressed, Missing context assumptions, No revision process/ownership, No thresholds / acceptance criteria, Other","Introduces FairFace, a large in-the-wild face attribute dataset balanced across 7 race groups plus gender and age to reduce representation bias and enable more consistent subgroup accuracy and auditing of commercial APIs, but it does not provide deployment-time monitoring/governance for ongoing bias, nor does it define explicit acceptance thresholds for subgroup disparity beyond reporting metrics like ?? and STD."
P053,P053 - Zhao2023,Zhao2023,2023,General,Classification,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity, Procedural fairness","Drift not addressed, Governance absent, No thresholds / acceptance criteria, Other","Defines and operationalizes procedure-oriented fairness via explanation-quality gap metrics (??REF/??VEF) and proposes CFA to jointly optimize utility, traditional group fairness, and explanation fairness, but it relies on design choices like top-K thresholds, fidelity and explainer selection (which may vary across domains) and does not specify deployment-time monitoring or governance for explanation fairness over time."
P054,P054 - Do2022,Do2022,2022,General,Recommender,Conceptual,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Contestability/recourse, Individual consistency, Other","Drift not addressed, Governance absent, Missing context assumptions, Other","Proposes a formally specified, preference-based user-side fairness audit for personalized recommenders via ??-envy-freeness and online bandit certification with conservative exploration guarantees, but it assumes stationarity and requires intrusive counterfactual exposure/randomization (raising privacy/ethics and deployment feasibility questions) and does not provide monitoring or revision governance once certified."
P055,P055 - Baker2022,Baker2022,2022,Other,Multi-task/Other,Conceptual,Journal,8.5,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit not testable,"Contextual/legal compliance, Error parity, Individual consistency, Other, Outcome parity, Procedural fairness","Drift not addressed, Governance absent, Missing context assumptions, Other","Synthesizes how algorithmic bias manifests across the educational ML lifecycle and which student groups are impacted, and proposes equity-oriented recommendations (data collection, tooling, incentives, stakeholder inclusion), but remains largely conceptual without concrete acceptance thresholds, operational monitoring, or deployment-ready governance procedures for ongoing bias management."
P056,P056 - Pradhan2022,Pradhan2022,2022,General,Classification,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity","Drift not addressed, Governance absent, Other","Provides a rigorous, testable framework and system (Gopher) for identifying training-data root causes of fairness violations via causal responsibility and pattern mining, but focuses on offline debugging interventions rather than operational monitoring, long-term governance, or stakeholder-driven acceptance thresholds."
P057,P057 - Black2022,Black2022,2022,General,Classification,Conceptual,Conference,8.5,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Explicit not testable,"Contestability/recourse, Contextual/legal compliance, Error parity, Other, Outcome parity","Governance absent, No thresholds / acceptance criteria, Other","Clarifies that accuracy-maximization leaves substantial freedom among equally accurate models, creating both opportunities (optimize fairness, robustness, recourse) and risks (underspecification, proxy discrimination, loss of justifiability), and proposes meta-rules and aggregation to make selection non-arbitrary, but does not provide concrete operational monitoring or standardized acceptance thresholds for deployment governance."
P058,P058 - Mambreyan2022,Mambreyan2022,2022,Other,Classification,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Explicit + testable,"Contextual/legal compliance, Error parity, Other","Governance absent, Other, Unstable subgroup definitions","Shows that headline deception-detection performance can be largely explained by dataset bias (especially sex imbalance) and weak evaluation practices on small datasets, and calls for bias-aware dataset design and sanity checks, but does not provide a deployment-ready fairness requirement with acceptance thresholds or monitoring/revision governance."
P059,P059 - Kesgin2025,Kesgin2025,2025,Other,Classification,Prototype,Journal,9,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Explicit + testable,"Error parity, Other, Outcome parity, Procedural fairness","Monitoring without triggers, No revision process/ownership, Other","Provides a reproducible education-domain pipeline that combines performance evaluation, SHAP/LIME interpretability, and DP/EO fairness auditing with adversarial debiasing (including socioeconomic and intersectional analyses), but remains an offline study without a concrete in-situ monitoring and governance process for deployed early-warning systems."
P060,P060 - Wang2022REVISE,Wang2022REVISE,2022,General,CV,Prototype,Journal,9,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Procedural fairness","Other, Unstable subgroup definitions","Provides a pre-deployment, dataset-centric auditing tool that operationalizes many bias dimensions in visual datasets and suggests mitigation actions, but leaves normative judgments and governance of interventions to users and does not define monitoring/revision processes for deployed pipelines."
P061,P061 - Ghai2023DBIAS,Ghai2023DBIAS,2023,General,Decision support,Prototype,Journal,10,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Individual consistency, Other, Outcome parity, Procedural fairness","Missing context assumptions, Other, Unstable subgroup definitions","Provides an end-to-end HITL causal-model-based workflow to audit and mitigate bias in tabular datasets with explicit fairness/utility/distortion metrics and empirical/user-study evaluation, but does not define deployment-time monitoring or governance for how debiasing decisions should be managed over time."
P062,P062 - Qin2026Prune,qin2026prune,2026,General,Classification,Prototype,Journal,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Individual consistency, Other, Outcome parity","Missing context assumptions, No thresholds / acceptance criteria, Other","Shows that pruning sensitive-attribute inputs in pre-trained DNNs is a practical post-processing method that tends to preserve accuracy and support individual-fairness enforcement, but yields inconsistent group-fairness improvements and lacks explicit acceptance thresholds or lifecycle governance for deployment-time monitoring and revision."
P063,P063 - Beutel2019PairwiseRecFair,Beutel2019PairwiseRecFair,2019,General,Ranking,Deployed,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity","Missing context assumptions, No thresholds / acceptance criteria, Other","Operationalizes recommender ranking fairness with experimentally measurable pairwise metrics and a training-time regularizer that closes inter-group under-ranking gaps in production, but does not state explicit acceptance thresholds or provide lifecycle monitoring/revision governance beyond periodic experimental evaluation."
P064,P064 - Merchant2023GNNTradeoffs,Merchant2023GNNTradeoffs,2023,General,Classification,Prototype,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity","Governance absent, No thresholds / acceptance criteria, Other","Provides explicit, testable fairness operationalization for GNN node classification (??SP/??EO) and shows mitigation tradeoffs via pre- and post-processing interventions, but it is evaluation/benchmarking-focused with no stakeholder elicitation, no explicit acceptance thresholds for deployment, and no monitoring/revision governance for long-term validity."
P065,P065 - Liu2023,Liu2023,2023,General,Classification,Conceptual,Conference,6.5,Pass,No,Yes,No,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria","Formally specifies and operationalizes structural (degree-based) fairness for GNN node classification via DSP/DEO and ??DSP/??DEO metrics with an in-processing debiasing architecture (DegFairGNN), but does not define acceptance thresholds or any monitoring/revision/governance process to sustain fairness over time."
P066,P066 - Zhang2023,Zhang2023,2023,General,Classification,Conceptual,Journal,4.5,Pass,No,Yes,No,No,Yes,Yes,Yes,No,No,Implicit,"Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria, Other","Proposes an in-processing GNN mitigation (FPGNN) targeting sensitive-attribute leakage from high-degree nodes via fair-path random walks and adversarial learning, and reports offline experiments on three datasets, but the abstract does not provide explicit fairness requirement thresholds, acceptance criteria, or any monitoring/revision governance for fairness over time."
P067,P067 - CorbettDavies2023MeasureMismeasure,CorbettDavies2023MeasureMismeasure,2023,General,Decision support,Conceptual,Journal,9.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit not testable,"Contextual/legal compliance, Error parity, Other, Outcome parity","Governance absent, Missing context assumptions, No thresholds / acceptance criteria, Other","Critiques parity-based and attribute-effect fairness constraints as often producing Pareto-dominated policies and argues for policy-aligned, consequence-based design, but does not provide concrete operational acceptance thresholds or lifecycle monitoring/revision mechanisms for maintaining fairness requirements over time."
P068,P068 - Jung2024CounterfactuallyFairImages,Jung2024CounterfactuallyFairImages,2024,General,CV,Prototype,Conference,10,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Individual consistency, Other","Drift not addressed, Governance absent, No thresholds / acceptance criteria, Other","Provides strong dataset+metric operationalization and evidence that CF does not imply EO-based group fairness in image settings (due to latent shortcut attribute G), but does not define acceptance thresholds, monitoring signals, or revision/governance mechanisms for maintaining fairness over time in deployment."
P069,P069 - Luo2024FairCLIP,Luo2024FairCLIP,2024,Healthcare,Multi-task/Other,Prototype,Conference,9,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria","Provides a fairness-oriented multimodal clinical dataset and an OT-based in-training mitigation (FairCLIP) with clear group metrics, but does not specify deployment-time acceptance thresholds, monitoring signals, or revision governance for sustaining fairness in clinical use."
P070,P070 - Rateike2024LongTermPolicies,Rateike2024LongTermPolicies,2024,Lending,Decision support,Conceptual,Conference,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership","Provides a formal, testable long-term fairness specification and policy optimization framework for dynamical decision systems with explicit ??-level constraints, but does not address deployment-time monitoring, drift handling, or governance/ownership for revising fairness targets and policies in practice."
P071,P071 - Blandin2024FairIRL,Blandin2024FairIRL,2024,General,Classification,Prototype,Conference,10,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit + testable,"Error parity, Other, Outcome parity","Drift not addressed, Governance absent, No revision process/ownership","Provides an explicit, testable operationalization of ??fairness preferences?? via learned reward weights and demonstrates cross-domain transfer under covariate shift, but does not specify deployment-time monitoring, acceptance thresholds for release, or governance for revising fairness preferences over time."
P072,P072 - Han2024SFairGNN,Han2024SFairGNN,2024,General,Classification,Prototype,Journal,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria","Introduces measurable ??structure fairness?? for GNNs and a mitigation (SFairGNN) with strong offline evaluation, but lacks explicit acceptance thresholds and does not address deployment-time monitoring or revision governance as graph structures and populations evolve."
P073,P073 - Li2025PAMI (SFairGNN / structure fairness),Li2025PAMI,2025,General,Classification,Prototype,Journal,8.5,Pass,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Explicit + testable,"Other, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria","Provides a measurable definition of structure fairness for GNNs (via PCC/STD over centrality) and an effective mitigation (SFairGNN) with extensive offline evaluation, but lacks explicit acceptance thresholds and does not address deployment-time monitoring or requirements revision/governance as graph structure and populations change."
P074,P074 - Pham2025 (FAIREDU),Pham2025FAIREDU,2025,Other,Classification,Prototype,Journal,8,Pass,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Explicit not testable,Outcome parity,"Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria","Provides an offline fairness-mitigation method (FAIREDU) for educational ML that improves group disparity metrics across multiple sensitive features while preserving performance, but does not specify explicit acceptance thresholds or any deployment-time monitoring and revision governance."
P075,P075 - Abbas2025 (SME lending; mixed-methods),Abbas2025LendingByAlgorithm,2025,Lending,Classification,Prototype,Journal,8,Pass,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Explicit not testable,"Error parity, Other, Outcome parity, Procedural fairness","Drift not addressed, Governance absent, No revision process/ownership, No thresholds / acceptance criteria, Unstable subgroup definitions","Combines offline credit-model fairness diagnostics with stakeholder interviews to surface misalignment between statistical and experiential fairness in SME lending, but does not specify measurable acceptance thresholds or any deployment-time monitoring and revision governance for fairness over time."
