source_database,screenshot_file,run_date,query_text,retrieved_count,reported_source_total_in_manuscript,visible_records_metadata_file,evidence_type
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/10.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/11.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/12.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/13.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/14.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/15.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/16.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/17.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/18.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/19.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
IEEE Xplore,raw/search_screenshots/IEEE Xplore.zip::IEEE Xplore/20.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",110,110,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/1.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/2.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/3.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/4.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/5.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/6.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/7.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/8.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/9.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/10.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/11.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/12.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/13.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/14.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/15.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/16.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/17.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/18.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/19.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
ScienceDirect,raw/search_screenshots/SciencDirect.zip::SciencDirect/20.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",1088,1088,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/1.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/2.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/3.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/4.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/5.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/6.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/7.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/8.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/9.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/10.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/11.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/12.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/13.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/14.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/15.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/16.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/17.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/18.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/19.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
SpringerLink,raw/search_screenshots/SpringerLink.zip::Springer/20.png,2025-11-17,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""AI systems"" OR ""social domains"")",773,773,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,source database screenshot
