source_database,source_file,metadata_format,title,authors,year,venue,doi,url
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,Recommend Me? Designing Fairness Metrics with Providers,"Smith, Jessie J. and Satwani, Aishwarya and Burke, Robin and Fiesler, Casey",2024,"Proceedings of the 2024 ACM Conference on Fairness, Accountability, and Transparency",10.1145/3630106.3659044,https://doi.org/10.1145/3630106.3659044
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,Justified Evidence Collection for Argument-based AI Fairness Assurance,"Sabuncuoglu, Alpay and Burr, Christopher and Maple, Carsten",2025,"Proceedings of the 2025 ACM Conference on Fairness, Accountability, and Transparency",10.1145/3715275.3732003,https://doi.org/10.1145/3715275.3732003
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,A Survey on Trustworthy Recommender Systems,"Ge, Yingqiang and Liu, Shuchang and Fu, Zuohui and Tan, Juntao and Li, Zelong and Xu, Shuyuan and Li, Yunqi and Xian, Yikun and Zhang, Yongfeng",2024,ACM Trans. Recomm. Syst.,10.1145/3652891,https://doi.org/10.1145/3652891
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,Towards Unbiased and Accurate Deferral to Multiple Experts,"Keswani, Vijay and Lease, Matthew and Kenthapadi, Krishnaram",2021,"Proceedings of the 2021 AAAI/ACM Conference on AI, Ethics, and Society",10.1145/3461702.3462516,https://doi.org/10.1145/3461702.3462516
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,Mapping Stakeholder Needs to Multi-Sided Fairness in Candidate Recommendation for Algorithmic Hiring,"Kaya, Mesut and Bogers, Toine",2025,Proceedings of the Nineteenth ACM Conference on Recommender Systems,10.1145/3705328.3748079,https://doi.org/10.1145/3705328.3748079
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,Proxy Fairness under the European Data Protection Regulation and the AI Act: A Perspective of Sensitivity and Necessity,"Papageorgiou, Ioanna",2025,"Proceedings of the 2024 AAAI/ACM Conference on AI, Ethics, and Society",,
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,"FAccT '25: Proceedings of the 2025 ACM Conference on Fairness, Accountability, and Transparency",,2025,Association for Computing Machinery,,
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,"""It's the most fair thing to do but it doesn't make any sense"": Perceptions of Mathematical Fairness Notions by Hiring Professionals","Sarkar, Priya and Liem, Cynthia C. S.",2024,Proc. ACM Hum.-Comput. Interact.,10.1145/3637360,https://doi.org/10.1145/3637360
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,"FAccT '24: Proceedings of the 2024 ACM Conference on Fairness, Accountability, and Transparency",,2024,Association for Computing Machinery,,
ACM Digital Library,ACM Digital Library/1. acm.bib,BibTeX,RecSys '24: Proceedings of the 18th ACM Conference on Recommender Systems,,2024,Association for Computing Machinery,,
IEEE Xplore,IEEE Xplore/1. IEEE Xplore Citation BibTeX.bib,BibTeX,QoA4ML - A Framework for Supporting Contracts in Machine Learning Services,"Truong, Hong-Linh and Nguyen, Tri-Minh",2021,2021 IEEE International Conference on Web Services (ICWS),10.1109/ICWS53863.2021.00066,
IEEE Xplore,IEEE Xplore/1. IEEE Xplore Citation BibTeX.bib,BibTeX,Algorithmic Decision Making Methods for Fair Credit Scoring,"Moldovan, Darie",2023,IEEE Access,10.1109/ACCESS.2023.3286018,
IEEE Xplore,IEEE Xplore/1. IEEE Xplore Citation BibTeX.bib,BibTeX,Investigating methods to identify and mitigate biases in AI algorithms to ensure fair and ethical outcomes,"Rajawat, Anand Singh and Goyal, S. B. and Abdul-Wadood, Dalia N.",2024,"2024 International Conference on Augmented Reality, Intelligent Systems, and Industrial Automation (ARIIA)",10.1109/ARIIA63345.2024.11051905,
IEEE Xplore,IEEE Xplore/1. IEEE Xplore Citation BibTeX.bib,BibTeX,Coexistence of Shared-Spectrum Radio Systems through Medium Access Pattern Learning using Artificial Neural Networks,"Lindner, Sebastian and Fisser, Leonard and Timm-Giel, Andreas",2020,2020 32nd International Teletraffic Congress (ITC 32),10.1109/ITC3249928.2020.00028,
IEEE Xplore,IEEE Xplore/1. IEEE Xplore Citation BibTeX.bib,BibTeX,The Different Faces of AI Ethics Across the World: A Principle-to-Practice Gap Analysis,"Tidjon, Lionel Nganyewou and Khomh, Foutse",2023,IEEE Transactions on Artificial Intelligence,10.1109/TAI.2022.3225132,
IEEE Xplore,IEEE Xplore/1. IEEE Xplore Citation BibTeX.bib,BibTeX,An Equilibrium Approach to Clustering: Surpassing Fuzzy $C$-Means on Imbalanced Data,"He, Yudong",2025,IEEE Transactions on Fuzzy Systems,10.1109/TFUZZ.2025.3590508,
IEEE Xplore,IEEE Xplore/1. IEEE Xplore Citation BibTeX.bib,BibTeX,CoFS: A Collaboration-Aware Fairness Scheme for NVMe SSD in Cloud Storage System,"Zhou, Yang and Wang, Fang and Shi, Zhan and Feng, Dan",2024,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2024.3412970,
IEEE Xplore,IEEE Xplore/1. IEEE Xplore Citation BibTeX.bib,BibTeX,Authors Index,,2024,2024 IEEE International Conference on Blockchain and Cryptocurrency (ICBC),10.1109/ICBC59979.2024.10634375,
IEEE Xplore,IEEE Xplore/1. IEEE Xplore Citation BibTeX.bib,BibTeX,Final Program,,2024,2024 IEEE International Conference on Blockchain and Cryptocurrency (ICBC),10.1109/ICBC59979.2024.10634425,
IEEE Xplore,IEEE Xplore/10. IEEE Xplore Citation BibTeX.bib,BibTeX,Multiple feedback loops based nonlinear vibration control of a flexible arm with shape memory alloy actuator,"Furukawa, Izumi and Deng, Mingcong",2022,2022 International Conference on Advanced Mechatronic Systems (ICAMechS),10.1109/ICAMechS57222.2022.10003307,
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,"Fairness-preserving framework for machine learning: data bias quantification, model evaluation, and robustness across multiple datasets",Shahadat UddinHaohui LuFarshid Hajati,2025,AI and Ethics,10.1007/s43681-025-00874-7,https://link.springer.com/article/10.1007/s43681-025-00874-7
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,Fairness as a Service (FaaS): verifiable and privacy-preserving fairness auditing of machine learning systems,Ehsan ToreiniMaryam MehrnezhadAad van Moorsel,2023,International Journal of Information Security,10.1007/s10207-023-00774-z,https://link.springer.com/article/10.1007/s10207-023-00774-z
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,"Trustworthy artificial intelligence in Alzheimer’s disease: state of the art, opportunities, and challenges",Shaker El-SappaghJose M. Alonso-MoralTamer AbuhmedFarman AliAlberto Bugarín-Diz,2023,Artificial Intelligence Review,10.1007/s10462-023-10415-5,https://link.springer.com/article/10.1007/s10462-023-10415-5
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,Technical challenges and perception: does AI have a PR issue?,Marie Oldfield,2023,AI and Ethics,10.1007/s43681-023-00316-2,https://link.springer.com/article/10.1007/s43681-023-00316-2
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,A fairness scale for real-time recidivism forecasts using a national database of convicted offenders,Jacob VerreyPeter NeyroudLawrence ShermanBarak Ariel,2025,Neural Computing and Applications,10.1007/s00521-025-11478-x,https://link.springer.com/article/10.1007/s00521-025-11478-x
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,From Algorithms to Connectivity: A Comprehensive Review of Traffic Signal Optimization and Communication Based Cooperative Control,Viral PatelNilesh Maltare,2025,Archives of Computational Methods in Engineering,10.1007/s11831-025-10455-w,https://link.springer.com/article/10.1007/s11831-025-10455-w
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,Empowering secure and sustainable healthcare through federated learning and blockchain synergies in a Medical Internet of Things,Jing WangSarbajit MannaMuammer AksoyArindam SarkarMd Arafatur RahmanAbdulfattah NoorwaliKamal M. OthmanMohammed J. F. Alenazi,2025,International Journal of Machine Learning and Cybernetics,10.1007/s13042-025-02698-7,https://link.springer.com/article/10.1007/s13042-025-02698-7
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,<i>MinMax fairness</i>: from Rawlsian Theory of Justice to solution for algorithmic bias,Flavia BarsottiRüya Gökhan Koçer,2022,AI & SOCIETY,10.1007/s00146-022-01577-x,https://link.springer.com/article/10.1007/s00146-022-01577-x
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,Measuring and mitigating biases in motor insurance pricing,Mulah MoriahFranck VermetArthur Charpentier,2024,European Actuarial Journal,10.1007/s13385-024-00390-8,https://link.springer.com/article/10.1007/s13385-024-00390-8
SpringerLink,SpringerLink/1. SearchResults.csv,CSV,Machine intelligence in non-invasive endocrine cancer diagnostics,Nicole M. ThomasianIhab R. KamelHarrison X. Bai,2021,Nature Reviews Endocrinology,10.1038/s41574-021-00543-9,https://link.springer.com/article/10.1038/s41574-021-00543-9
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,Operational fairness diagnostics for AI-based detection systems: Metrics and methodology,Carlos Mario Braga and Manuel A. Serrano and Eduardo Fernández-Medina,2026,Knowledge-Based Systems,https://doi.org/10.1016/j.knosys.2026.116369,https://www.sciencedirect.com/science/article/pii/S0950705126010956
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,Ethical limitations of algorithmic fairness solutions in health care machine learning,Melissa D McCradden and Shalmali Joshi and Mjaye Mazwi and James A Anderson,2020,The Lancet Digital Health,https://doi.org/10.1016/S2589-7500(20)30065-0,https://www.sciencedirect.com/science/article/pii/S2589750020300650
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,The Carbon Border Adjustment Mechanism from developing countries’ perspective: a systematic literature review on challenges and opportunities for the Mediterranean basin,Simona Sagone and Maurizio Cellura,2025,Energy Strategy Reviews,https://doi.org/10.1016/j.esr.2025.101884,https://www.sciencedirect.com/science/article/pii/S2211467X25002470
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,Implementation of Machine Learning Applications in Health Care Organizations: Systematic Review of Empirical Studies,Luigi M Preti and Vittoria Ardito and Amelia Compagni and Francesco Petracca and Giulia Cappellaro,2024,Journal of Medical Internet Research,https://doi.org/10.2196/55897,https://www.sciencedirect.com/science/article/pii/S1438887124008537
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,Fairness in machine learning with tractable models,Michael Varley and Vaishak Belle,2021,Knowledge-Based Systems,https://doi.org/10.1016/j.knosys.2020.106715,https://www.sciencedirect.com/science/article/pii/S0950705120308443
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,Do residential time-of-use tariff policies gain customers’ favor? Insight from a social network-enhanced BERT-BiLSTM analysis,Shiwei Yu and Mengmeng Jin and Kerui Weng,2025,Energy Reports,https://doi.org/10.1016/j.egyr.2025.11.056,https://www.sciencedirect.com/science/article/pii/S2352484725006729
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,Bridging BioSciences and technology: The impact of AI & GenAI in life sciences and agribusiness,Nicolau Brito {da Cunha} and Fabiano Cavalcanti Fernandes and Abel Gil-Ley and Octavio L. Franco and Naagma Timakondu and Fabricio F. Costa,2025,Gene,https://doi.org/10.1016/j.gene.2025.149623,https://www.sciencedirect.com/science/article/pii/S0378111925004123
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,"Machine Learning Applications in Population and Public Health: Guidelines for Development, Testing, and Implementation",Andrew D Pinto and Sharon Birdi and Steve Durant and Roxana Rabet and Rahul Parekh and Shehzad Ali and David Buckeridge and Marzyeh Ghassemi and Jennifer Gibson and Ava John-Baptiste and Jillian Macklin and Melissa D McCradden and Kwame McKenzie and Parisa Naraei and Akwasi Owusu-Bempah and Laura C Rosella and James Shaw and Ross Upshur and Sharmistha Mishra,2025,JMIR Public Health and Surveillance,https://doi.org/10.2196/68952,https://www.sciencedirect.com/science/article/pii/S2369296025001759
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,"Chapter 10 - Data-driven education: Leveraging big data, AI, and machine learning for smarter learning environments",Rituraj Jain and Kamal Upreti and Uma Shankar and G. Radhakrishnan and Ashish Sharma and Khushboo Malik,2026,Intelligent Systems for Neurocognition and Human-Robot-Computer Interaction,https://doi.org/10.1016/B978-0-443-41660-6.00003-X,https://www.sciencedirect.com/science/article/pii/B978044341660600003X
ScienceDirect,ScienceDirect/1. ScienceDirect_citations.bib,BibTeX,Machine learning guidelines for designing next-generation nanocomposite membranes for CO2 capture,Doaa Sallam and Basamat S. Shaheen and Nageh K. Allam,2025,Green Chemistry,https://doi.org/10.1039/d5gc05552k,https://www.sciencedirect.com/science/article/pii/S1463926225011574
